,index,bins_0_75,bins_1_75,bins_2_75,bins_3_75,bins_4_75,bins_5_75,bins_6_75,bins_7_75,Entry,Entry_point,Exit,Exit_point,path_label,outcome
0,0,1098.0,31.0,5.0,9.0,10.0,3.0,1.0,22.0,True,2,False,NaN,42-21,True
1,1,303.0,10.0,4.0,50.0,7462.0,3.0,1.0,10.0,True,4,False,NaN,42-21,True
2,2,1314.0,41.0,7.0,5.0,7.0,5.0,3.0,23.0,True,2,False,NaN,44-22,True
3,3,377.0,12.0,5.0,45.0,7299.0,3.0,0.0,20.0,True,4,False,NaN,44-22,True
4,4,1112.0,40.0,6.0,6.0,17.0,12.0,8.0,23.0,True,2,False,NaN,46-23,True
5,5,309.0,14.0,6.0,63.0,6692.0,4.0,2.0,25.0,True,4,False,NaN,46-23,True
6,6,938.0,81.0,8.0,5.0,6.0,13.0,6.0,20.0,True,2,False,NaN,48-24,True
7,7,644.0,16.0,9.0,67.0,6490.0,3.0,1.0,24.0,True,4,False,NaN,48-24,True
8,8,1069.0,41.0,2.0,3.0,4.0,8.0,9.0,22.0,True,2,False,NaN,50-25,True
9,9,588.0,34.0,12.0,68.0,7093.0,3.0,3.0,25.0,True,4,False,NaN,50-25,True
10,10,550.0,57.0,3.0,4.0,12.0,24.0,20.0,19.0,True,2,False,NaN,52-26,True
11,11,607.0,68.0,19.0,45.0,6203.0,4.0,2.0,21.0,True,4,False,NaN,52-26,True
12,12,1490.0,50.0,2.0,3.0,1.0,0.0,1.0,18.0,True,2,True,4.0,NT-25-50,False
13,13,1530.0,52.0,2.0,3.0,1.0,0.0,0.0,17.0,True,2,True,4.0,NT-27-50,False
14,14,2220.0,57.0,2.0,2.0,1.0,0.0,0.0,21.0,True,2,True,4.0,NT-29-50,False
15,15,2316.0,47.0,2.0,3.0,1.0,0.0,0.0,19.0,True,2,True,4.0,NT-31-50,False
16,16,2310.0,49.0,3.0,3.0,1.0,0.0,0.0,21.0,True,2,True,4.0,NT-33-50,False
17,17,2934.0,51.0,2.0,4.0,1.0,0.0,0.0,20.0,True,2,True,4.0,NT-35-50,False
18,18,2509.0,54.0,16.0,3.0,3.0,0.0,1.0,24.0,True,2,True,4.0,NT-50-35,False
19,19,1.0,0.0,0.0,11036.0,16956.0,0.0,0.0,1.0,True,4,True,1.0,NT-50-35,False
20,0,747.0,50.0,6.0,5.0,1.0,0.0,1.0,21.0,True,2,False,NaN,42-21,True
21,1,219.0,18.0,8.0,78.0,8443.0,17.0,12.0,190.0,True,4,False,NaN,42-21,True
22,2,667.0,50.0,30.0,14.0,3.0,5.0,6.0,20.0,True,2,False,NaN,44-22,True
23,3,256.0,30.0,7.0,22.0,8878.0,14.0,7.0,22.0,True,4,False,NaN,44-22,True
24,4,595.0,57.0,64.0,11.0,18.0,16.0,7.0,21.0,True,2,False,NaN,46-23,True
25,5,179.0,173.0,15.0,36.0,8550.0,9.0,5.0,18.0,True,4,False,NaN,46-23,True
26,6,693.0,37.0,63.0,12.0,5.0,1.0,3.0,20.0,True,2,False,NaN,48-24,True
27,7,52.0,486.0,30.0,64.0,8556.0,13.0,8.0,11.0,True,4,False,NaN,48-24,True
28,8,1321.0,78.0,8.0,9.0,6.0,3.0,3.0,21.0,True,2,False,NaN,50-25,True
29,9,52.0,1356.0,77.0,51.0,8313.0,10.0,1.0,21.0,True,4,False,NaN,50-25,True
30,10,1281.0,166.0,9.0,15.0,15.0,4.0,3.0,22.0,True,2,False,NaN,52-26,True
31,11,46.0,411.0,618.0,98.0,7861.0,12.0,2.0,35.0,True,4,False,NaN,52-26,True
32,12,2164.0,60.0,2.0,3.0,1.0,0.0,0.0,19.0,True,2,True,4.0,NT-29-32,False
33,13,0.0,0.0,0.0,9827.0,15447.0,0.0,0.0,0.0,True,4,True,1.0,NT-29-32,False
34,14,2437.0,56.0,3.0,2.0,1.0,0.0,0.0,21.0,True,2,True,4.0,NT-30-34,False
35,15,0.0,0.0,0.0,10623.0,16488.0,0.0,0.0,0.0,True,4,True,1.0,NT-30-34,False
36,16,2226.0,60.0,2.0,3.0,1.0,0.0,0.0,18.0,True,2,True,4.0,NT-31-36,False
37,17,0.0,0.0,0.0,10298.0,16424.0,0.0,0.0,0.0,True,4,True,1.0,NT-31-36,False
38,18,2194.0,45.0,3.0,3.0,1.0,0.0,0.0,20.0,True,2,True,4.0,NT-32-38,False
39,19,0.0,0.0,0.0,10610.0,17370.0,0.0,0.0,0.0,True,4,True,1.0,NT-32-38,False
40,20,2403.0,48.0,2.0,3.0,1.0,0.0,0.0,21.0,True,2,True,4.0,NT-33-40,False
41,21,0.0,0.0,0.0,11011.0,16360.0,0.0,0.0,0.0,True,4,True,1.0,NT-33-40,False
42,22,2357.0,46.0,3.0,4.0,1.0,0.0,0.0,19.0,True,2,True,4.0,NT-34-42,False
43,23,0.0,0.0,0.0,11306.0,16973.0,0.0,0.0,1.0,True,4,True,1.0,NT-34-42,False
44,24,4585.0,15.0,1.0,2.0,0.0,0.0,0.0,18.0,True,2,True,4.0,NT-44-40,False
45,25,0.0,0.0,0.0,8681.0,13696.0,0.0,0.0,0.0,True,4,True,1.0,NT-44-40,False
46,0,639.0,42.0,8.0,7.0,5.0,1.0,1.0,18.0,True,2,False,NaN,42-21,True
47,1,226.0,18.0,7.0,30.0,9014.0,4.0,2.0,45.0,True,4,False,NaN,42-21,True
48,2,905.0,48.0,15.0,11.0,3.0,10.0,5.0,20.0,True,2,False,NaN,44-22,True
49,3,565.0,13.0,4.0,28.0,9254.0,3.0,1.0,9.0,True,4,False,NaN,44-22,True
50,4,558.0,42.0,12.0,10.0,18.0,25.0,34.0,22.0,True,2,False,NaN,46-23,True
51,5,162.0,37.0,10.0,63.0,8414.0,18.0,8.0,42.0,True,4,False,NaN,46-23,True
52,6,424.0,55.0,70.0,9.0,10.0,33.0,27.0,26.0,True,2,False,NaN,48-24,True
53,7,179.0,96.0,16.0,45.0,7348.0,19.0,7.0,30.0,True,4,False,NaN,48-24,True
54,8,796.0,37.0,6.0,4.0,42.0,97.0,60.0,20.0,True,2,False,NaN,50-25,True
55,9,77.0,32.0,15.0,46.0,6997.0,10.0,8.0,52.0,True,4,False,NaN,50-25,True
56,10,718.0,45.0,31.0,8.0,2.0,1.0,8.0,27.0,True,2,False,NaN,52-26,True
57,11,160.0,437.0,26.0,50.0,8591.0,11.0,4.0,15.0,True,4,False,NaN,52-26,True
58,12,2713.0,37.0,2.0,3.0,1.0,1.0,1.0,22.0,True,2,True,4.0,NT-42-45,False
59,13,3206.0,42.0,2.0,3.0,2.0,1.0,1.0,24.0,True,2,True,4.0,NT-44-45,False
60,14,2260.0,37.0,2.0,3.0,1.0,0.0,1.0,24.0,True,2,True,4.0,NT-46-45,False
61,15,3287.0,30.0,2.0,3.0,1.0,1.0,1.0,23.0,True,2,True,4.0,NT-48-45,False
62,16,3035.0,41.0,2.0,3.0,2.0,0.0,1.0,25.0,True,2,True,4.0,NT-50-40,False
63,17,2507.0,35.0,3.0,3.0,1.0,0.0,1.0,22.0,True,2,True,4.0,NT-50-45,False
64,18,2184.0,34.0,3.0,4.0,2.0,1.0,1.0,23.0,True,2,True,4.0,NT-52-45,False
65,0,668.0,27.0,6.0,22.0,25.0,26.0,21.0,24.0,True,2,False,NaN,42-22,True
66,1,70.0,31.0,17.0,65.0,8041.0,10.0,20.0,69.0,True,4,False,NaN,42-22,True
67,2,852.0,31.0,24.0,25.0,6.0,2.0,4.0,23.0,True,2,False,NaN,44-22,True
68,3,168.0,13.0,11.0,55.0,8274.0,6.0,8.0,95.0,True,4,False,NaN,44-22,True
69,4,535.0,42.0,8.0,8.0,15.0,103.0,105.0,18.0,True,2,False,NaN,46-24,True
70,5,46.0,65.0,24.0,35.0,6982.0,17.0,12.0,27.0,True,4,False,NaN,46-24,True
71,6,673.0,52.0,12.0,10.0,10.0,4.0,2.0,22.0,True,2,False,NaN,48-24,True
72,7,144.0,121.0,25.0,31.0,8469.0,12.0,8.0,20.0,True,4,False,NaN,48-24,True
73,8,834.0,43.0,8.0,6.0,5.0,6.0,7.0,29.0,True,2,False,NaN,50-26,True
74,9,34.0,591.0,52.0,39.0,8080.0,26.0,13.0,7.0,True,4,False,NaN,50-26,True
75,10,815.0,50.0,13.0,10.0,4.0,1.0,8.0,29.0,True,2,False,NaN,52-26,True
76,11,88.0,361.0,52.0,69.0,8378.0,5.0,4.0,9.0,True,4,False,NaN,52-26,True
77,12,2219.0,59.0,6.0,3.0,1.0,0.0,0.0,20.0,True,2,True,4.0,NT-34-30,False
78,13,0.0,0.0,0.0,9752.0,13637.0,1.0,0.0,5.0,True,4,True,1.0,NT-34-30,False
79,14,2915.0,66.0,5.0,1.0,1.0,0.0,0.0,19.0,True,2,True,4.0,NT-36-30,False
80,15,0.0,0.0,0.0,10061.0,14131.0,0.0,0.0,10.0,True,4,True,1.0,NT-36-30,False
81,16,3329.0,58.0,6.0,2.0,0.0,0.0,0.0,17.0,True,2,True,4.0,NT-38-30,False
82,17,3784.0,56.0,2.0,2.0,1.0,0.0,0.0,19.0,True,2,True,4.0,NT-40-30,False
83,18,3023.0,107.0,27.0,7.0,8.0,1.0,1.0,23.0,True,2,True,4.0,NT-40-46,False
84,19,2984.0,51.0,2.0,2.0,1.0,0.0,0.0,21.0,True,2,True,4.0,NT-42-30,False
85,20,2745.0,53.0,2.0,3.0,1.0,0.0,0.0,19.0,True,2,True,4.0,NT-44-30,False
86,0,898.0,21.0,5.0,16.0,15.0,12.0,2.0,22.0,True,2,False,NaN,42-22,True
87,1,109.0,54.0,13.0,29.0,8574.0,25.0,15.0,83.0,True,4,False,NaN,42-22,True
88,2,795.0,32.0,13.0,19.0,8.0,2.0,1.0,20.0,True,2,False,NaN,44-22,True
89,3,120.0,62.0,12.0,33.0,8469.0,31.0,21.0,73.0,True,4,False,NaN,44-22,True
90,4,1434.0,31.0,2.0,4.0,2.0,1.0,1.0,22.0,True,2,False,NaN,46-24,True
91,5,70.0,214.0,28.0,49.0,8991.0,34.0,25.0,48.0,True,4,False,NaN,46-24,True
92,6,666.0,36.0,15.0,9.0,16.0,17.0,12.0,25.0,True,2,False,NaN,48-24,True
93,7,118.0,253.0,10.0,21.0,8361.0,60.0,16.0,13.0,True,4,False,NaN,48-24,True
94,8,798.0,32.0,2.0,3.0,2.0,1.0,2.0,21.0,True,2,False,NaN,50-26,True
95,9,13.0,145.0,129.0,51.0,7487.0,8.0,11.0,8.0,True,4,False,NaN,50-26,True
96,10,829.0,33.0,7.0,6.0,7.0,5.0,5.0,19.0,True,2,False,NaN,52-26,True
97,11,20.0,140.0,347.0,76.0,7453.0,7.0,4.0,9.0,True,4,False,NaN,52-26,True
98,12,2573.0,55.0,2.0,2.0,1.0,0.0,0.0,19.0,True,2,True,4.0,NT-30-34,False
99,13,1.0,0.0,0.0,10502.0,15243.0,1.0,0.0,0.0,True,4,True,1.0,NT-30-34,False
100,14,2878.0,65.0,3.0,2.0,0.0,0.0,0.0,21.0,True,2,True,4.0,NT-30-36,False
101,15,0.0,0.0,0.0,10244.0,15265.0,1.0,0.0,2.0,True,4,True,1.0,NT-30-36,False
102,16,3387.0,57.0,4.0,4.0,0.0,0.0,0.0,20.0,True,2,True,4.0,NT-30-38,False
103,17,1.0,0.0,0.0,10706.0,16356.0,0.0,0.0,1.0,True,4,True,1.0,NT-30-38,False
104,18,3082.0,52.0,3.0,2.0,1.0,0.0,0.0,22.0,True,2,True,4.0,NT-30-40,False
105,19,2742.0,42.0,3.0,3.0,1.0,0.0,1.0,21.0,True,2,True,4.0,NT-30-42,False
106,20,2588.0,48.0,2.0,2.0,1.0,0.0,0.0,19.0,True,2,True,4.0,NT-30-44,False
107,21,3704.0,107.0,38.0,8.0,4.0,0.0,0.0,24.0,True,2,True,4.0,NT-50-40,False
